data_source,region,sex,age,population
worldpop,.QACHA'S NEK,female,75,281.69
worldpop,.QACHA'S NEK,female,80,306.39
worldpop,.QACHA'S NEK,male,0,4610.58
worldpop,.QACHA'S NEK,male,5,4648.43
worldpop,.QACHA'S NEK,male,10,3882.24
worldpop,.QACHA'S NEK,male,15,3500.15
worldpop,.QACHA'S NEK,male,20,3153.45
worldpop,.QACHA'S NEK,male,25,2937.21
worldpop,.QACHA'S NEK,male,30,2547.41
worldpop,.QACHA'S NEK,male,35,2032.9
worldpop,.QACHA'S NEK,male,40,1659.04
worldpop,.QACHA'S NEK,male,45,1106.04
worldpop,.QACHA'S NEK,male,50,871.24
worldpop,.QACHA'S NEK,male,55,771.4
worldpop,.QACHA'S NEK,male,60,745.11
worldpop,.QACHA'S NEK,male,65,664.64
worldpop,.QACHA'S NEK,male,70,511.14
worldpop,.QACHA'S NEK,male,75,262.6
worldpop,.QACHA'S NEK,male,80,200.14
worldpop,.MOKHOTLONG,female,0,7200.889999999999
worldpop,.MOKHOTLONG,female,5,7166.47
worldpop,.MOKHOTLONG,female,10,6681.23
worldpop,.MOKHOTLONG,female,15,6441.05
worldpop,.MOKHOTLONG,female,20,5979.33
worldpop,.MOKHOTLONG,female,25,5187.0
worldpop,.MOKHOTLONG,female,30,4766.95
worldpop,.MOKHOTLONG,female,35,3898.65
worldpop,.MOKHOTLONG,female,40,2693.35
worldpop,.MOKHOTLONG,female,45,1836.94
worldpop,.MOKHOTLONG,female,50,1537.02
worldpop,.MOKHOTLONG,female,55,1293.35
worldpop,.MOKHOTLONG,female,60,1261.34
worldpop,.MOKHOTLONG,female,65,1183.81
worldpop,.MOKHOTLONG,female,70,916.93
worldpop,.MOKHOTLONG,female,75,478.91
worldpop,.MOKHOTLONG,female,80,478.16
worldpop,.MOKHOTLONG,male,0,7505.8
worldpop,.MOKHOTLONG,male,5,7377.71
worldpop,.MOKHOTLONG,male,10,6640.57
worldpop,.MOKHOTLONG,male,15,6043.65
worldpop,.MOKHOTLONG,male,20,5621.76
worldpop,.MOKHOTLONG,male,25,4731.61
worldpop,.MOKHOTLONG,male,30,4243.38
worldpop,.MOKHOTLONG,male,35,3731.48
worldpop,.MOKHOTLONG,male,40,2713.65
worldpop,.MOKHOTLONG,male,45,2036.62
worldpop,.MOKHOTLONG,male,50,1709.29
worldpop,.MOKHOTLONG,male,55,1473.49
worldpop,.MOKHOTLONG,male,60,1462.11
worldpop,.MOKHOTLONG,male,65,1418.23
worldpop,.MOKHOTLONG,male,70,928.5
worldpop,.MOKHOTLONG,male,75,389.16
worldpop,.MOKHOTLONG,male,80,315.09
worldpop,.THABA-TSEKA,female,0,9284.89
worldpop,.THABA-TSEKA,female,5,9198.72
worldpop,.THABA-TSEKA,female,10,7423.01
worldpop,.THABA-TSEKA,female,15,6307.2
worldpop,.THABA-TSEKA,female,20,5793.76
worldpop,.THABA-TSEKA,female,25,5573.16
worldpop,.THABA-TSEKA,female,30,5025.69
worldpop,.THABA-TSEKA,female,35,3603.81
worldpop,.THABA-TSEKA,female,40,2422.0
worldpop,.THABA-TSEKA,female,45,1594.48
worldpop,.THABA-TSEKA,female,50,1307.1
worldpop,.THABA-TSEKA,female,55,1142.28
worldpop,.THABA-TSEKA,female,60,1150.24
worldpop,.THABA-TSEKA,female,65,1041.25
worldpop,.THABA-TSEKA,female,70,944.11
worldpop,.THABA-TSEKA,female,75,499.01
worldpop,.THABA-TSEKA,female,80,540.18
worldpop,.THABA-TSEKA,male,0,9615.62
worldpop,.THABA-TSEKA,male,5,9208.27
worldpop,.THABA-TSEKA,male,10,7324.95
worldpop,.THABA-TSEKA,male,15,6163.7
worldpop,.THABA-TSEKA,male,20,5440.94
worldpop,.THABA-TSEKA,male,25,5164.48
worldpop,.THABA-TSEKA,male,30,4989.38
worldpop,.THABA-TSEKA,male,35,3722.79
worldpop,.THABA-TSEKA,male,40,2818.7
worldpop,.THABA-TSEKA,male,45,1787.02
worldpop,.THABA-TSEKA,male,50,1457.61
worldpop,.THABA-TSEKA,male,55,1300.11
worldpop,.THABA-TSEKA,male,60,1373.03
worldpop,.THABA-TSEKA,male,65,1269.86
worldpop,.THABA-TSEKA,male,70,1079.99
worldpop,.THABA-TSEKA,male,75,560.25
worldpop,.THABA-TSEKA,male,80,513.95
facebook,LESOTHO,female,allages,1102087.35
facebook,LESOTHO,male,allages,1043013.01
facebook,.BUTHA-BUTHE,female,allages,9480.59
facebook,.BUTHA-BUTHE,male,allages,8501.19
facebook,.LERIBE,female,allages,73782.51
facebook,.LERIBE,male,allages,72117.87
facebook,.BEREA,female,allages,188240.89
facebook,.BEREA,male,allages,178895.04
facebook,.MASERU,female,allages,109381.69
facebook,.MASERU,male,allages,107592.02
facebook,.MAFETENG,female,allages,321781.93
facebook,.MAFETENG,male,allages,293134.11
facebook,.MOHALE'S HOEK,female,allages,108753.53
facebook,.MOHALE'S HOEK,male,allages,104320.57
facebook,.QUTHING,female,allages,76621.53
facebook,.QUTHING,male,allages,74790.69
facebook,.QACHA'S NEK,female,allages,48491.95
facebook,.QACHA'S NEK,male,allages,44243.76
facebook,.MOKHOTLONG,female,allages,80735.76
facebook,.MOKHOTLONG,male,allages,76366.96
facebook,.THABA-TSEKA,female,allages,84816.97
facebook,.THABA-TSEKA,male,allages,83050.8
